Drug,Protein
465,7170
465,5666
465,4920
465,1503
465,2418
465,751
465,498
465,8374
465,10913
465,2198
465,2557
465,4673
465,14116
465,4055
465,6122
465,7737
465,12524
466,11897
466,11526
466,149
466,3081
466,3807
466,6221
466,8630
466,3117
466,10518
466,13014
466,10677
467,13191
467,4124
467,5713
467,1927
467,12049
468,12493
468,8913
468,8899
468,8873
468,8858
468,3241
468,3242
468,7762
468,13234
468,557
468,10576
468,6752
468,10335
468,13265
468,3990
468,10501
468,12884
468,2868
468,3014
468,9297
468,10491
468,5000
468,5322
468,13046
468,6288
468,10145
468,6122
468,8054
468,8058
468,6305
468,687
469,9298
469,6016
469,9577
469,9360
469,11885
469,10913
469,2198
470,9662
470,4512
470,5426
470,13065
470,9079
470,8506
470,6016
470,7762
470,7755
470,13048
470,11770
470,13234
470,530
470,557
470,5753
470,9577
470,13498
470,8416
470,86
470,9502
470,6203
470,5933
470,8613
470,11243
471,13483
472,798
472,10710
472,1234
472,1822
472,4152
472,6016
472,13048
473,6989
473,7606
473,6870
473,9646
473,9511
473,6016
473,12504
473,7762
473,7755
473,1709
473,13234
473,557
473,5753
473,10758
473,6128
473,9709
473,6888
473,5689
473,4055
473,6122
473,11162
473,8051
473,3960
473,8054
473,8058
473,6305
473,5959
473,4069
473,4053
474,1959
474,9568
474,7785
474,6016
474,7762
474,7755
474,1709
474,13048
474,13234
474,11705
474,94
474,9706
474,6883
474,7170
474,5741
474,6305
474,4053
475,7900
475,5525
475,7020
475,3707
475,478
475,3784
475,10736
475,7734
475,7057
475,10937
475,5726
475,9332
475,1596
475,4859
475,334
475,8041
475,4119
475,5891
475,4882
475,11076
475,8441
475,12983
475,9389
475,11201
475,10357
476,6016
476,7755
476,1709
476,7453
476,6883
476,7170
476,6122
476,11162
476,3960
476,8054
476,8058
476,6305
476,4053
476,13964
477,3263
477,10568
477,2208
477,328
477,11843
477,9360
477,10884
477,11027
478,687
479,13330
479,13048
479,9704
480,8220
480,745
480,623
480,687
481,8220
481,1959
481,7606
481,10820
481,6016
481,7762
481,1709
481,13048
481,11770
481,13234
481,10408
481,11435
481,7613
481,2197
481,9902
481,2746
481,3435
481,2747
481,4295
481,8656
481,7616
481,3433
481,10885
481,12532
481,11510
481,12326
481,3544
481,10508
481,10335
481,13265
481,3990
481,12884
481,3014
481,10491
481,5322
481,13046
481,6288
481,10145
481,4055
481,6122
481,11162
481,8051
481,3960
481,8054
481,8058
481,6305
481,5959
481,4069
481,4053
482,13177
482,2395
482,8181
482,8710
482,7629
482,12549
482,6016
482,1709
482,13048
482,13234
482,10490
482,9360
482,11705
482,10576
482,3543
482,11527
482,5940
482,7029
482,652
482,7568
482,1540
482,4508
482,3164
482,6883
482,7170
482,3407
482,9968
482,477
482,4304
482,2911
482,9572
482,4673
482,14116
483,7691
483,10568
483,8220
483,5155
483,7755
483,1709
483,13234
483,9835
483,8736
483,1012
483,623
483,4136
483,12234
483,6883
483,6214
483,5542
483,11162
483,6104
483,687
484,7900
484,11433
484,8875
484,2894
484,12609
484,10126
484,10916
484,6931
484,9704
484,8532
485,3762
485,10990
485,4915
485,10559
485,6016
485,7762
485,1709
485,13048
485,13234
485,10490
485,10847
485,1178
485,1766
485,13160
485,653
485,6900
485,9918
485,8316
485,11058
485,9515
485,7001
485,10561
485,2338
485,14124
485,7935
485,14051
486,2208
486,13357
486,13358
486,9795
486,7755
486,9706
486,2501
486,1370
486,5483
486,10253
486,8219
486,8625
487,8875
487,4164
487,8744
487,2894
487,12609
487,10126
487,4118
487,1816
487,10922
487,9352
487,13048
487,9378
487,4130
487,9577
487,129
487,10518
487,11076
488,10408
488,11435
488,7613
488,2197
488,9902
488,2746
488,3435
488,2747
488,4295
488,8656
488,7616
488,3433
488,10885
488,12532
488,11510
488,12326
488,10946
488,10122
488,12647
488,9630
489,4152
489,10594
489,1437
490,6135
490,7129
490,12577
490,4038
490,9795
490,4155
490,6016
490,1351
490,2061
490,9770
490,7072
490,1540
490,8712
490,10873
490,990
490,9625
490,5638
490,6676
490,2965
490,8890
490,6060
490,6366
490,6216
490,6325
490,1433
490,11257
490,7777
490,3155
490,5297
490,2434
490,10088
490,4410
490,9449
490,2282
490,3282
490,10561
490,1764
491,330
491,13234
491,12576
491,9868
491,94
491,10677
491,11027
492,10710
492,1234
492,1822
492,2074
492,0
492,3666
492,6498
492,5022
492,4152
492,10594
492,1437
492,10852
492,10043
493,798
493,10710
493,1234
493,1822
493,2074
493,4152
493,10043
493,13048
493,9704
494,11864
494,3638
494,4638
494,9795
494,8344
494,11591
494,9819
494,13091
494,4155
494,5622
494,13448
494,2776
494,11177
494,6223
494,8727
494,9667
494,10576
494,8410
494,7830
494,2902
494,5788
494,10089
494,6190
494,4952
494,942
494,9138
494,13594
494,1284
494,5012
494,5862
494,10245
494,1532
494,10160
494,5220
494,4642
494,13203
494,1808
494,5388
494,2557
494,8381
494,687
494,7131
494,1764
495,12493
495,13234
495,5753
495,856
495,13959
495,10457
496,8220
496,9568
496,7785
496,6858
496,7755
496,1709
496,13234
496,557
496,9360
496,2615
496,6883
496,7170
497,4077
498,4437
498,13338
498,11526
498,149
498,7439
498,3081
498,3083
498,3807
498,6221
498,13234
498,9688
498,13522
498,10576
498,12146
498,399
498,12481
499,521
499,13234
499,557
499,3098
499,8890
499,6325
499,5297
500,12881
500,2432
500,3179
500,8417
500,6985
500,9430
500,4873
500,3818
500,11731
500,13234
500,13959
500,1890
500,5069
500,3842
502,6016
502,10913
502,2198
502,13539
503,13936
504,3473
504,8220
504,6631
504,9991
504,11652
504,5103
504,3097
504,7762
504,7755
504,1709
504,13233
504,13234
504,557
504,5753
504,9360
504,10408
504,11435
504,7613
504,2197
504,9902
504,2746
504,3435
504,2747
504,4295
504,8656
504,7616
504,3433
504,10885
504,12532
504,11510
504,12326
504,10946
504,10122
504,12647
504,6883
504,11058
504,9630
505,433
505,2602
506,13312
506,381
506,8875
506,12026
506,1816
506,13330
506,810
506,11926
506,3272
506,13273
506,3273
506,1322
506,9581
506,9352
506,3576
506,6016
506,7762
506,13048
506,13234
506,9378
506,6931
506,9577
506,7179
506,8029
506,2788
506,5742
506,259
506,6623
506,10517
506,7366
506,10622
506,12988
506,799
506,2557
506,8051
506,6104
506,8741
507,6679
507,5600
507,10041
508,592
508,13972
508,13974
509,4152
509,10594
509,1437
509,10852
509,9112
509,9577
509,9704
510,9804
510,8220
510,12881
510,3272
510,13273
510,3273
510,5103
510,7755
510,13048
510,13234
510,10328
510,1885
510,6877
510,856
510,13959
510,10457
510,9951
510,8810
510,2557
510,11785
511,8489
511,8220
511,9706
511,776
511,4508
512,12981
512,1709
512,9577
512,9360
512,9285
512,13024
512,6225
512,7906
513,12730
513,8875
513,4164
513,8744
513,7463
513,4077
513,6870
513,9378
513,10758
514,8220
514,7762
514,13234
514,10408
514,11435
514,7613
514,2197
514,9902
514,2746
514,3435
514,2747
514,4295
514,8656
514,7616
514,3433
514,10885
514,12532
514,11510
514,12326
514,10946
514,10122
514,12647
514,9630
514,6305
514,5959
514,4053
515,856
515,13959
515,10457
516,9352
516,7755
516,13048
516,13234
516,557
516,9577
516,5561
516,7533
516,7906
516,3164
517,8220
517,13234
517,10023
517,8914
517,7083
517,776
517,7168
518,592
518,5497
518,3156
519,3434
519,8237
519,4671
519,5103
519,9832
519,7001
519,13597
519,14120
519,14121
519,14122
520,7606
520,10820
520,5103
520,7762
520,10408
520,11435
520,7613
520,2197
520,9902
520,2746
520,3544
520,10508
520,5689
521,13312
521,381
521,13330
521,11926
521,3272
521,13273
521,3273
521,9352
521,2521
521,6016
521,3097
521,7762
521,7755
521,1709
521,13048
521,13234
521,9378
521,6931
521,745
521,2788
521,1885
521,11284
521,6073
521,7010
521,6877
521,13940
521,4129
521,6623
521,10517
521,11993
521,11005
521,12988
521,2557
521,4698
522,11864
522,3341
522,4155
522,9511
522,6016
522,7762
522,1709
522,13048
522,11770
522,13234
522,10781
522,6307
522,4457
522,3895
522,2615
522,7946
522,2364
523,8875
523,2894
523,7463
523,4077
523,3360
523,8826
523,1865
523,2167
523,6145
523,5710
523,10505
523,7240
523,10585
523,7762
523,1709
523,13048
523,13234
523,6931
523,4134
523,389
523,129
523,653
523,2482
523,7743
523,5933
523,10291
523,652
523,4882
523,433
523,2602
523,1808
523,12988
523,10561
524,9150
524,2854
524,6119
524,8043
524,8825
524,11179
524,3576
524,9832
524,11614
524,2234
524,10328
524,3895
524,848
524,12522
524,2139
524,3896
524,7854
524,11229
524,9452
524,2557
524,423
525,2208
525,9646
525,13234
525,7170
525,8741
526,6016
526,7762
526,7755
526,1709
526,13048
526,13234
526,1884
526,9667
526,5689
526,6883
526,2400
527,2235
527,11959
527,10234
527,2615
527,11594
527,4920
527,374
528,9232
528,8489
528,8220
528,3341
528,13361
528,7301
528,4370
528,1798
528,13234
528,557
528,12975
528,7244
528,11605
528,9360
528,8727
528,6208
528,2146
528,8453
528,9706
528,776
528,6590
528,4308
528,285
528,1188
528,12352
528,6409
528,450
528,7348
529,10490
529,129
529,9706
529,6883
529,7170
529,8058
529,6305
530,7762
530,7755
530,1709
530,13048
530,13234
530,557
530,6325
530,5297
530,2434
531,3965
531,6016
531,13048
531,13234
531,8532
532,13234
532,557
532,9904
532,9486
533,8875
533,2894
533,5103
533,13234
533,11236
533,13059
533,2602
534,2208
534,5322
535,11526
535,7439
535,3081
535,3083
535,3807
535,1709
535,11770
535,13234
535,13423
535,13431
535,9688
535,13522
536,12730
536,4005
536,7463
536,4077
536,6120
536,2208
536,9562
536,9564
536,6787
536,6788
536,4299
536,4848
536,5542
536,2670
536,506
536,5495
536,10033
536,4055
536,6122
536,11162
536,8051
536,3960
536,8054
536,8058
536,6305
536,5959
536,4069
536,4053
537,210
537,435
537,3705
537,13061
537,13234
538,8489
538,8220
538,9706
538,776
539,6016
539,1709
539,13048
539,13234
539,7792
539,5494
539,12449
539,3338
539,2051
539,6978
539,846
540,8875
540,6793
540,4152
540,10718
540,9378
540,6931
540,9117
540,144
540,11700
540,2788
541,7691
541,10568
542,12493
542,13177
542,13323
542,9150
542,1526
542,8220
542,3341
542,11179
542,8989
542,13091
542,13234
542,557
542,5753
542,67
542,10718
542,11959
542,2776
542,11385
542,4907
542,2571
542,12412
542,2221
542,10418
542,9904
542,2
542,3073
542,13509
542,10822
542,2778
542,10937
542,3546
542,13160
542,2120
542,6481
542,8998
542,13622
542,5012
542,6877
542,6601
542,9706
542,12481
542,5689
542,7501
542,13959
542,5121
542,2139
542,8067
542,7946
542,6265
542,7854
542,2467
542,1876
542,1886
542,604
542,4213
542,12843
542,7001
542,2557
542,3678
542,423
542,8705
543,3473
544,9875
544,13110
544,3078
544,3119
544,13472
544,13506
544,13994
545,11526
545,3081
545,3807
545,10471
545,7476
545,3117
545,10677
546,3263
546,7045
546,6793
546,12522
547,7553
547,10758
547,8860
548,7133
548,11688
548,6858
548,7513
548,11770
548,11300
548,3542
548,2970
548,11415
548,13537
548,7360
548,3896
549,10098
549,9577
549,6469
549,2061
549,7170
549,3612
550,9704
551,3263
551,1698
551,2263
551,1217
551,677
551,7
551,712
551,129
551,10518
551,259
551,9706
551,13948
551,7170
551,3763
551,13014
551,1940
551,10677
551,10483
551,10235
551,9705
552,3341
552,2208
552,3576
552,4849
552,2571
552,465
552,9832
552,399
552,6867
552,12481
552,1482
552,1993
553,9511
553,13048
553,13234
553,557
553,6373
553,1682
553,5007
553,9077
553,10783
553,6975
553,2557
554,4077
554,3360
554,8826
554,13234
554,10758
554,745
554,9706
554,8860
555,1709
555,9577
555,13483
555,14080
556,8220
556,611
556,9646
556,3896
557,8489
557,13234
557,557
557,10023
557,9706
557,776
557,6070
558,6631
558,10856
558,9298
558,9991
558,9531
558,4111
558,2066
558,10239
558,1919
558,7755
558,13234
558,557
558,5753
558,10408
558,11435
558,7613
558,2197
558,9902
558,2746
558,3435
558,2747
558,4295
558,8656
558,7616
558,3433
558,10885
558,12532
558,11510
558,12326
558,10946
558,10122
558,12647
558,2111
558,10161
558,9630
559,856
559,13959
559,10457
560,4077
560,6120
561,9704
562,11897
562,11245
562,9832
562,2329
562,13014
563,6016
563,1709
563,13048
563,11770
563,13234
563,557
563,5753
563,4700
563,7564
563,6373
563,6815
563,10457
564,12276
564,13234
564,557
564,3324
564,6464
564,7682
565,13234
565,12974
565,4055
566,12493
566,8875
566,4164
566,8744
566,13328
566,13329
566,13274
566,847
566,1638
566,12246
566,9981
566,9511
566,6016
566,5103
566,7762
566,7755
566,1709
566,13048
566,11770
566,13234
566,5753
566,13531
566,9868
566,1885
566,7037
566,2065
566,7824
566,10611
566,5322
567,8224
567,13338
567,11526
567,10759
567,90
567,149
567,4819
567,7439
567,3081
567,3083
567,3807
567,13164
567,4605
567,8545
567,6221
567,4617
567,8630
567,6679
567,5600
567,10041
567,7762
567,13234
567,557
567,10408
567,11435
567,7613
567,9902
567,3433
567,10885
567,12532
567,9688
567,13522
567,9667
567,5933
567,8613
567,10335
567,13265
567,3990
567,10501
567,12884
567,2868
567,3014
567,9297
567,10491
567,5000
567,5322
567,13046
567,6288
567,10145
567,4055
567,8661
568,13234
568,1540
569,4671
569,7606
569,10820
569,10718
569,6931
569,6978
569,13620
569,8613
570,3638
570,3821
570,7755
570,1709
570,13234
570,557
570,5753
570,10089
570,9630
570,4055
570,14020
571,810
571,717
571,13336
571,12243
571,13337
571,12276
571,12301
571,429
571,5515
571,3324
571,1080
571,6464
571,3939
571,7682
571,2657
571,3090
571,5860
571,8350
571,4445
571,4905
571,11785
572,5071
572,13314
572,7762
572,7755
572,13048
572,11770
572,13234
572,7211
572,7564
572,8211
572,5933
573,9704
573,2615
573,11162
573,8051
573,2355
574,6284
574,9804
574,8220
574,10723
574,3097
574,7762
574,7755
574,1709
574,13048
574,13234
574,557
574,5753
574,8711
574,7870
574,856
574,13959
574,13960
574,10457
574,2602
574,1808
575,6225
575,13256
575,6676
575,2965
575,2323
575,799
575,6007
575,13267
576,7604
576,8875
576,4164
576,8744
576,2894
576,12609
576,10126
576,4077
576,3638
576,10916
576,3272
576,13273
576,3273
576,9352
576,13048
576,13234
576,6931
576,9706
577,9646
577,745
577,1370
577,5483
577,10253
577,11224
577,8219
577,6736
578,13331
578,13372
578,6016
578,2221
578,8532
578,7906
578,4929
579,12991
579,12243
579,13337
579,429
579,8985
579,3324
579,1080
579,6464
579,3939
579,3271
579,1503
580,3473
581,7762
581,13048
581,13234
581,13472
581,4055
581,13506
581,13994
582,13312
582,2027
582,381
582,4118
582,3638
582,13048
582,7738
582,6931
582,9577
582,11700
582,2788
583,8875
583,4164
583,8744
583,2894
583,12609
583,10126
583,7762
583,4700
583,7564
583,8211
583,2788
583,6305
584,8913
584,13278
584,11526
584,149
584,3081
584,3807
584,8545
584,1709
584,6883
584,7170
585,433
585,2602
585,1808
586,4005
586,7463
586,4077
586,6120
586,8220
586,7755
586,13234
586,557
586,5753
587,8181
587,6680
587,9147
587,6883
587,7170
588,3965
588,4152
588,10594
588,1437
588,10852
588,9112
588,13048
588,8532
589,4152
590,3119
590,7734
590,13472
590,2797
590,3946
590,259
590,3738
590,13506
590,13994
591,8913
591,11591
591,4431
591,664
591,7762
591,1709
591,4643
591,3171
591,5080
591,11527
591,259
591,5770
591,2011
591,9915
591,1833
591,4428
591,12522
591,3113
591,8332
591,335
591,8712
591,6265
591,7749
591,11787
591,1373
591,5062
591,3167
591,10511
591,6883
591,7170
591,8761
591,1001
591,2557
591,3960
592,7762
592,7755
592,1709
592,13234
592,12576
592,573
592,10081
592,4759
592,9506
593,8220
593,13501
593,13923
593,13972
593,13974
594,6016
594,7762
594,1709
594,13048
594,11770
594,13234
594,7792
594,5494
594,12449
594,3338
594,2051
594,6978
594,846
595,9704
596,6869
596,6016
596,3821
596,5103
596,7762
596,7755
596,1709
596,13048
596,11770
596,13234
596,13452
596,10576
596,3113
596,5689
596,13482
596,1015
596,13582
596,9532
597,13234
597,11340
597,10289
598,9804
598,6870
598,6016
598,5103
598,7762
598,1709
598,13048
598,13234
598,557
598,355
598,8711
598,7870
598,856
598,13959
598,10457
598,12970
598,2819
598,5522
599,8220
599,11750
599,6772
599,5103
599,1709
599,13234
599,10758
599,5121
599,4055
600,12493
600,8913
600,8899
600,8873
600,8858
600,8489
600,8220
600,10376
600,9795
600,13361
600,10990
600,2186
600,4091
600,12504
600,3821
600,5103
600,7762
600,7755
600,1709
600,13234
600,530
600,557
600,5753
600,7100
600,4722
600,708
600,8799
600,771
600,9770
600,12522
600,9706
600,776
600,563
600,2557
601,13312
601,13313
601,2027
601,12730
601,4005
601,5563
601,7463
601,4077
601,6120
601,13048
601,389
601,4700
601,7564
601,9562
601,9564
601,6787
601,6788
601,4299
601,4848
601,5542
601,2670
601,506
601,5495
601,10033
601,4055
601,6122
601,11162
601,8051
601,3960
601,8054
601,8058
601,6305
601,5959
601,4069
601,4053
602,8224
602,13234
602,557
602,5753
602,10408
602,3435
602,10885
602,9630
603,9568
603,6883
603,7170
604,13177
604,7691
604,10568
604,7762
604,9577
604,712
604,129
604,9706
604,8985
604,3164
604,1734
604,11162
604,6104
605,13330
605,13234
605,9704
605,4426
606,2894
606,6870
606,9318
606,10718
606,6931
606,2573
606,9562
606,9564
606,6787
606,6788
606,4299
606,4848
606,5542
606,2670
606,506
606,5495
606,10033
607,9586
607,3360
607,330
607,8220
607,10990
607,7301
607,3864
607,6061
607,13297
607,935
607,5248
607,6016
607,13048
607,13234
607,11959
607,9577
607,10758
607,9276
607,6331
607,8453
607,7029
607,776
607,3165
607,10523
607,13301
607,4426
607,11076
607,5220
607,11224
607,808
607,9673
607,8414
607,2134
607,6871
607,10913
607,2198
607,687
609,13330
609,9511
609,6016
609,3821
609,5103
609,7762
609,7755
609,1709
609,13048
609,11770
609,13234
609,557
609,9704
609,8532
609,3325
609,4508
610,3762
610,7755
610,13234
610,4624
610,3214
610,8985
610,1503
610,7195
610,4055
610,11162
610,5959
610,4053
611,7965
611,9646
611,2375
612,12493
612,9875
612,7965
612,8826
612,4558
612,2854
612,11181
612,11690
612,9981
612,8253
612,8089
612,13139
612,4155
612,7762
612,1709
612,13048
612,13234
612,9378
612,9577
612,745
612,129
612,5654
612,7793
612,623
612,7072
612,1636
612,7073
612,10873
612,990
612,9625
612,5638
612,6676
612,2965
612,8890
612,6060
612,6366
612,6216
612,6325
612,1433
612,11257
612,7777
612,3155
612,5297
612,2434
612,10088
612,4410
612,9449
612,2282
612,3282
612,3767
612,10478
612,9708
612,8940
612,13203
612,4920
612,9673
612,1274
612,11785
612,6104
613,8220
613,13234
613,1885
613,11340
613,10289
614,6870
614,6016
614,7762
614,7755
614,1709
614,13234
614,557
614,10758
614,5689
614,6787
614,650
614,4055
614,11162
614,8051
614,6305
614,4053
615,6016
615,9577
615,10913
615,2198
615,13539
615,1279
616,2208
616,4152
616,9112
617,6508
617,2917
617,6016
617,7762
617,1709
617,13234
617,3936
617,1508
618,3965
618,3638
618,7606
618,7332
618,9577
618,13489
618,13490
619,8220
619,9795
619,3083
619,13234
619,557
619,8799
619,13138
619,12170
619,1370
619,5483
619,10253
619,4682
619,450
619,498
619,7001
619,9673
619,687
620,7463
620,4077
620,6120
620,3821
620,7762
620,1709
620,13048
620,4055
620,8058
620,6305
620,5959
620,4053
621,13048
621,9704
622,798
622,10710
622,1234
622,1822
622,2074
622,4077
622,4152
622,10594
622,1437
622,10852
622,9112
622,6016
622,5103
622,3097
622,7762
622,1709
622,13048
622,13234
623,3078
623,12991
623,220
623,9150
623,10505
623,3864
623,9596
623,13373
623,3242
623,664
623,8262
623,2377
623,3576
623,6016
623,7762
623,1709
623,13048
623,11770
623,13234
623,3119
623,6506
623,1956
623,9577
623,7244
623,11605
623,959
623,8727
623,9832
623,3946
623,10328
623,5463
623,1423
623,5449
623,2061
623,1724
623,3178
623,11682
623,13601
623,6470
623,11104
623,13761
623,13811
623,7861
623,3623
623,4858
623,8862
623,7501
623,3165
623,5862
623,12436
