Disease,Protein
83,2979
83,12331
83,1851
83,12533
83,1372
83,6307
83,9373
83,4134
83,1096
83,4376
83,2257
83,10618
83,7724
83,8271
83,5065
83,5310
83,6044
83,6091
83,8758
83,5866
83,8407
83,8028
83,12314
83,6005
83,11892
83,9066
83,496
83,11113
83,10010
83,3446
83,2702
83,11177
83,12759
83,1374
83,4490
83,6647
83,3132
83,4778
83,11197
83,3170
83,706
83,5067
83,6881
83,3102
83,9516
83,9409
83,9360
83,6310
83,10408
83,7707
83,248
83,2378
83,8255
83,11673
83,6444
83,5358
83,13117
83,9381
83,9688
83,5436
83,8727
83,11657
83,1326
83,2552
83,7356
83,3292
83,12592
83,11300
83,10234
83,9925
83,13131
83,7605
83,11206
83,9615
83,1761
83,1317
83,10847
83,4282
83,1161
83,4536
83,12747
83,952
83,10638
83,9488
83,2988
83,6938
83,4184
83,689
83,10331
83,9601
83,8046
83,8029
83,7353
83,4748
83,4391
83,8903
83,745
83,4551
83,1944
83,7721
83,1831
83,7706
83,10479
83,648
83,2311
83,4589
83,1074
83,7229
83,134
83,2155
83,10765
83,742
83,10924
83,11092
83,10920
83,12388
83,13179
83,42
83,13528
83,9175
83,9137
83,5847
83,13217
83,5105
83,10508
83,4752
83,6999
83,1497
83,8839
83,5869
83,5110
83,8105
83,13032
83,11538
83,4457
83,955
83,1483
83,7522
83,9832
83,13533
83,3261
83,2404
83,6502
83,7925
83,3542
83,1730
83,3932
83,308
83,11614
83,1043
83,1044
83,1045
83,1046
83,1047
83,1048
83,1049
83,1050
83,1051
83,1052
83,1053
83,1054
83,1055
83,1056
83,2831
83,765
83,6718
83,2732
83,4036
83,12849
83,4489
83,541
83,9192
83,4345
83,8369
83,3343
83,9980
83,8072
83,301
83,11520
83,3947
83,8456
83,10842
83,2490
83,7297
83,1720
83,1796
83,791
83,1766
83,5805
83,7317
83,11111
83,532
83,3548
83,4604
83,11705
83,5703
83,10083
83,3253
83,9667
83,10576
83,8410
83,8460
83,1670
83,8482
83,4309
83,9803
83,10599
83,11697
83,6208
83,3171
83,5009
83,7476
83,9395
83,279
83,11727
83,12590
83,4548
83,6006
83,12015
83,12738
83,10621
83,475
83,10337
83,5129
83,12913
83,9755
83,12793
83,12535
83,548
83,549
83,6109
83,3237
83,11100
83,4334
83,991
83,1201
83,3543
83,3426
83,3679
83,2405
83,9966
83,10822
83,4722
83,10932
83,1388
83,11552
83,3993
83,5654
83,3745
83,12875
83,8334
83,8335
83,9470
83,3946
83,5080
83,11691
83,1169
83,3910
83,3975
83,5893
83,8223
83,12850
83,11576
83,10666
83,7078
83,2272
83,4842
83,5861
83,8205
83,10328
83,11535
83,1153
83,12749
83,9891
83,2817
83,2818
83,8835
83,708
83,7210
83,9985
83,9309
83,13089
83,10373
83,3240
83,10871
83,6497
83,2778
83,822
83,8932
83,2574
83,823
83,3448
83,7699
83,3458
83,11527
83,10937
83,4058
83,3546
83,9724
83,13160
83,5748
83,2902
83,2060
83,2061
83,10148
83,5420
83,1620
83,653
83,13156
83,11822
83,2617
83,3583
83,685
83,4940
83,9220
83,8799
83,8154
83,11557
83,8977
83,10536
83,2058
83,770
83,12374
83,10089
83,8961
83,2120
83,2744
83,9679
83,2837
83,10036
83,10839
83,8355
83,4202
83,9683
83,1015
83,967
83,13136
83,11330
83,4318
83,3654
83,1090
83,3931
83,9652
83,2510
83,1476
83,1078
83,9363
83,12366
83,2524
83,9689
83,4057
83,8370
83,7877
83,9460
83,13080
83,4160
83,1943
83,5775
83,3551
83,1927
83,4654
83,9702
83,3347
83,12033
83,13086
83,12079
83,9610
83,12049
83,183
83,3013
83,540
83,2417
83,9714
83,10260
83,12671
83,1415
83,5279
83,13275
83,8998
83,11575
83,9920
83,5975
83,3028
83,9867
83,10444
83,7743
83,3971
83,1318
83,12297
83,5134
83,2111
83,5909
83,8769
83,10172
83,1291
83,4846
83,2644
83,1885
83,9048
83,94
83,8548
83,9906
83,8510
83,10167
83,7906
83,105
83,7137
83,8299
83,10552
83,2132
83,9366
83,4586
83,3727
83,109
83,10040
83,7888
83,845
83,3178
83,13040
83,8820
83,3909
83,12204
83,1156
83,8217
83,8561
83,11231
83,8583
83,12347
83,9211
83,4576
83,5175
83,8484
83,12345
83,941
83,2442
83,942
83,11682
83,10570
83,11720
83,1455
83,9445
83,1286
83,6974
83,127
83,221
83,11974
83,7582
83,11230
83,1327
83,1577
83,10682
83,9821
83,11696
83,8331
83,5888
83,12466
83,7984
83,11896
83,13596
83,12071
83,2329
83,4533
83,5394
83,266
83,5854
83,1379
83,1981
83,11648
83,9551
83,2450
83,7139
83,1189
83,10550
83,12787
83,4689
83,9498
83,1612
83,5701
83,5763
83,5215
83,10741
83,10742
83,8152
83,6148
83,3696
83,4948
83,7305
83,1757
83,3606
83,767
83,11777
83,761
83,9153
83,4939
83,8185
83,11850
83,7662
83,10538
83,13138
83,3413
83,3923
83,2689
83,7874
83,992
83,9170
83,1708
83,9954
83,1629
83,3691
83,11182
83,12617
83,9680
83,3880
83,783
83,9337
83,2454
83,12437
83,8597
83,12262
83,9912
83,6879
83,5173
83,355
83,11342
83,10065
83,859
83,7230
83,6759
83,2671
83,5081
83,8613
83,13194
83,3912
83,6189
83,150
83,12305
83,9785
83,1333
83,4352
83,8280
83,7038
83,6673
83,7469
83,2015
83,12014
83,4196
83,259
83,250
83,738
83,2011
83,1833
83,4428
83,9563
83,10456
83,5940
83,12360
83,12485
83,8069
83,10097
83,8379
83,3956
83,6637
83,431
83,1471
83,1212
83,8126
83,9771
83,6141
83,3744
83,10139
83,7423
83,2308
83,10073
83,1568
83,7122
83,7520
83,2248
83,3798
83,8140
83,2958
83,2038
83,5208
83,758
83,569
83,4742
83,4652
83,2023
83,2486
83,6707
83,2307
83,3895
83,12336
83,10958
83,12191
83,254
83,2337
83,7860
83,13205
83,13736
83,13907
83,11823
83,7355
83,13167
83,784
83,6388
83,4274
83,11160
83,5012
83,12146
83,1690
83,4268
83,399
83,7392
83,6413
83,5778
83,3751
83,1685
83,7899
83,9507
83,9612
83,6996
83,1164
83,9752
83,6843
83,592
83,10918
83,13920
83,12100
83,5157
83,11340
83,7776
83,13211
83,11596
83,45
83,4946
83,806
83,2317
83,848
83,1530
83,3032
83,6771
83,6970
83,10989
83,3534
83,1085
83,915
83,5636
83,1073
83,5559
83,7077
83,5804
83,13184
83,8453
83,7628
83,10008
83,6877
83,7029
83,10685
83,7318
83,12813
83,12819
83,11565
83,9776
83,3930
83,12971
83,8746
83,13935
83,11114
83,12831
83,2177
83,4249
83,13289
83,9541
83,2217
83,5892
83,11841
83,12522
83,9747
83,11882
83,2927
83,13182
83,10944
83,695
83,2872
83,6775
83,5179
83,10658
83,10423
83,6689
83,1873
83,2860
83,239
83,11129
83,1818
83,8575
83,11473
83,539
83,718
83,12846
83,10809
83,11848
83,1544
83,3113
83,9618
83,938
83,3213
83,4783
83,12193
83,1793
83,10750
83,12023
83,7257
83,1230
83,6123
83,802
83,2536
83,11061
83,3665
83,5968
83,3376
83,3416
83,6601
83,10291
83,9608
83,9706
83,77
83,652
83,7568
83,335
83,7496
83,137
83,7464
83,8039
83,2175
83,9411
83,7769
83,10005
83,12161
83,9209
83,9191
83,4360
83,10221
83,5726
83,9331
83,9332
83,424
83,11071
83,7216
83,5671
83,2538
83,4772
83,3796
83,9071
83,12481
83,5233
83,13198
83,1486
83,2069
83,8256
83,7975
83,2056
83,9139
83,9729
83,7800
83,8690
83,3579
83,793
83,8985
83,4232
83,4858
83,8693
83,1376
83,13244
83,11934
83,5689
83,12731
83,3276
83,776
83,6590
83,11775
83,6157
83,7150
83,7501
83,8698
83,6311
83,5230
83,2349
83,6785
83,4316
83,1084
83,12330
83,397
83,138
83,7583
83,11549
83,2820
83,1453
83,7643
83,1763
83,11669
83,9703
83,2629
83,12354
83,13252
83,13305
83,5750
83,702
83,12192
83,6023
83,13957
83,835
83,6929
83,4159
83,396
83,4315
83,7567
83,1197
83,5676
83,12936
83,12704
83,400
83,255
83,2729
83,11876
83,8269
83,3092
83,361
83,595
83,5261
83,3941
83,8314
83,8309
83,11134
83,449
83,2850
83,12328
83,8637
83,12067
83,1788
83,2083
83,11384
83,4125
83,5903
83,7064
83,9027
83,2430
83,5274
83,7610
83,11468
83,10161
83,8065
83,3711
83,11296
83,11099
83,3758
83,8712
83,4019
83,5350
83,3963
83,3333
83,8709
83,5650
83,2893
83,2286
83,6060
83,6325
83,1519
83,1828
83,8163
83,9277
83,3062
83,1359
83,12594
83,6397
83,193
83,265
83,12050
83,12128
83,5199
83,4618
83,1394
83,12681
83,12927
83,6303
83,3487
83,12924
83,12005
83,10747
83,8041
83,10102
83,8132
83,5090
83,297
83,10867
83,10760
83,3307
83,1974
83,12141
83,2007
83,6456
83,367
83,1862
83,2139
83,13301
83,8540
83,11198
83,11450
83,519
83,8067
83,6805
83,1154
83,4823
83,7406
83,2342
83,1075
83,6479
83,3695
83,7725
83,4882
83,7649
83,82
83,10436
83,417
83,4508
83,9918
83,8265
83,263
83,7168
83,2758
83,9731
83,1449
83,10591
83,457
83,7946
83,5853
83,5397
83,5800
83,1021
83,6250
83,2022
83,11724
83,10542
83,9701
83,4308
83,3767
83,2618
83,169
83,6403
83,5070
83,10694
83,6239
83,2501
83,4307
83,10799
83,2397
83,2684
83,5043
83,2094
83,6873
83,5771
83,8652
83,3443
83,2357
83,12370
83,2098
83,12423
83,5003
83,9951
83,8777
83,10176
83,7228
83,1669
83,11199
83,8022
83,10081
83,4426
83,3164
83,2276
83,4532
83,3486
83,7590
83,3756
83,3998
83,591
83,5922
83,4166
83,690
83,7252
83,8479
83,2075
83,194
83,6835
83,3404
83,12893
83,4468
83,4450
83,11050
83,9422
83,7436
83,862
83,1977
83,3858
83,3673
83,2363
83,13242
83,7852
83,6265
83,7749
83,11787
83,3167
83,9293
83,10843
83,13047
83,3465
83,8654
83,10333
83,4568
83,8129
83,2210
83,7074
83,4395
83,10786
83,4832
83,9086
83,6507
83,2624
83,4002
83,357
83,11416
83,7088
83,5077
83,10152
83,5735
83,2422
83,11791
83,6908
83,234
83,12105
83,7911
83,4294
83,110
83,5523
83,10020
83,5079
83,10091
83,2608
83,8243
83,373
83,11766
83,3345
83,5371
83,6494
83,7854
83,7804
83,6464
83,3939
83,6050
83,1024
83,6883
83,7170
83,11594
83,11794
83,5967
83,9740
83,11824
83,11173
83,5965
83,11480
83,9347
83,7803
83,12872
83,1172
83,10464
83,4483
83,6733
83,8203
83,10362
83,11150
83,10605
83,12205
83,8014
83,5642
83,9398
83,11619
83,10674
83,2470
83,943
83,6757
83,7426
83,1846
83,1023
83,6849
83,7174
83,4857
83,8906
83,6428
83,1188
83,4024
83,11418
83,3610
83,8681
83,12959
83,11229
83,5691
83,10668
83,3722
83,9114
83,1112
83,11921
83,3009
83,5984
83,7521
83,7883
83,6112
83,5483
83,887
83,2736
83,11984
83,2316
83,6505
83,14018
83,2467
83,8066
83,4765
83,9886
83,10956
83,4476
83,4477
83,12077
83,8477
83,6434
83,9121
83,7779
83,3390
83,4933
83,1897
83,13063
83,8601
83,4756
83,8765
83,815
83,821
83,3962
83,9391
83,6268
83,9968
83,192
83,2655
83,9376
83,6385
83,484
83,4045
83,4333
83,6659
83,9018
83,74
83,8731
83,9719
83,9508
83,1912
83,10611
83,5819
83,3090
83,4719
83,1378
83,4390
83,8788
83,5289
83,1660
83,302
83,65
83,11960
83,2553
83,10115
83,838
83,1695
83,3906
83,4267
83,7183
83,5117
83,11479
83,9262
83,11407
83,12196
83,7491
83,11261
83,9766
83,7718
83,7339
83,6702
83,1915
83,3021
83,4326
83,12048
83,3380
83,6252
83,11451
83,2727
83,6256
83,8055
83,10416
83,12352
83,11493
83,10991
83,13240
83,2661
83,8854
83,11646
83,11323
83,8761
83,604
83,10289
83,3803
83,6801
83,1271
83,4996
83,4461
83,6459
83,2811
83,6471
83,6764
83,2668
83,8103
83,3788
83,10681
83,7774
83,9896
83,4788
83,12385
83,11224
83,6736
83,12868
83,7366
83,7368
83,7371
83,7373
83,10029
83,11663
83,11675
83,1240
83,345
83,8798
83,12952
83,11972
83,7169
83,3150
83,10588
83,10640
83,1460
83,6800
83,7472
83,10959
83,7621
83,1069
83,5322
83,11879
83,10269
83,6439
83,8943
83,4194
83,7942
83,11454
83,13258
83,261
83,12513
83,5454
83,5311
83,11393
83,13175
83,6
83,11066
83,9078
83,10463
83,10352
83,11993
83,10660
83,3022
83,9098
83,563
83,1398
83,6579
83,13121
83,10174
83,5952
83,6524
83,456
83,10884
83,9661
83,9464
83,2110
83,8015
83,1179
83,6214
83,9768
83,4357
83,10646
83,4151
83,4817
83,5566
83,8917
83,6474
83,5040
83,3245
83,237
83,1198
83,9096
83,5739
83,5341
83,2728
83,1077
83,10677
83,10235
83,2780
83,1431
83,11783
83,7827
83,6387
83,4304
83,13016
83,2844
83,11877
83,7089
83,7410
83,2773
83,10695
83,8728
83,5184
83,6313
83,675
83,11488
83,3104
83,13203
83,11759
83,11058
83,5047
83,84
83,4920
83,2421
83,8544
83,11043
83,8589
83,8227
83,11207
83,10603
83,13053
83,518
83,11898
83,8276
83,5046
83,8898
83,1797
83,1957
83,10832
83,1503
83,1734
83,4445
83,11291
83,9451
83,7530
83,6022
83,1881
83,5520
83,5990
83,3194
83,1880
83,8786
83,7726
83,6125
83,5944
83,10686
83,6289
83,5913
83,12646
83,11357
83,6885
83,1933
83,7087
83,1025
83,49
83,7864
83,6304
83,4303
83,3489
83,1845
83,9242
83,7195
83,13071
83,12643
83,5388
83,2593
83,11923
83,6360
83,3608
83,5050
83,2299
83,1063
83,1081
83,5346
83,542
83,1857
83,764
83,8136
83,4581
83,12322
83,3561
83,8775
83,12762
83,9515
83,3189
83,8515
83,11462
83,12851
83,6482
83,8836
83,9185
83,8076
83,6393
83,2346
83,977
83,8106
83,9369
83,11158
83,7981
83,3871
83,1609
83,7702
83,8096
83,1022
83,11223
83,3156
83,2474
83,6553
83,1420
83,5828
83,5829
83,292
83,2856
83,131
83,99
83,2360
83,5826
83,5752
83,6851
83,4682
83,2242
83,6621
83,5970
83,3342
83,3775
83,8817
83,11117
83,13200
83,5112
83,11499
83,10879
83,12112
83,9292
83,7554
83,1133
83,9562
83,650
83,506
83,9247
83,5786
83,4713
83,10810
83,8667
83,8351
83,1099
83,7135
83,6376
83,1736
83,8521
83,7745
83,12636
83,9313
83,2089
83,6273
83,10749
83,11806
83,1191
83,12335
83,10907
83,880
83,1140
83,1531
83,4364
83,7352
83,8413
83,9815
83,5910
83,12843
83,5091
83,4866
83,9753
83,9307
83,3500
83,14083
83,8622
83,6258
83,8810
83,3002
83,10728
83,11359
83,2849
83,1413
83,3765
83,4348
83,8087
83,11840
83,11269
83,13295
83,6662
83,3280
83,3279
83,11528
83,945
83,808
83,537
83,10734
83,498
83,7081
83,901
83,11059
83,11936
83,6672
83,238
83,7001
83,4048
83,1691
83,7063
83,10647
83,3130
83,11021
83,11996
83,388
83,1980
83,2423
83,10358
83,7557
83,2909
83,486
83,1674
83,3570
83,8128
83,13060
83,10310
83,6811
83,4023
83,2606
83,2883
83,10859
83,3740
83,10774
83,2977
83,5419
83,2673
83,10841
83,522
83,7808
83,6136
83,4108
83,12900
83,11849
83,3957
83,7865
83,8607
83,639
83,3835
83,3026
83,11045
83,3210
83,8883
83,11810
83,2323
83,10561
83,12653
83,11430
83,11874
83,7408
83,466
83,2799
83,4383
83,12245
83,3612
83,68
83,114
83,8414
83,8573
83,7573
83,2134
83,12511
83,953
83,12320
83,8137
83,1093
83,10587
83,4465
83,4856
83,4499
83,1369
83,11440
83,6871
83,10913
83,6170
83,2557
83,9035
83,903
83,6138
83,7875
83,2260
83,8625
83,7529
83,13069
83,13197
83,12973
83,12470
83,3789
83,11082
83,8114
83,1148
83,11604
83,1132
83,9160
83,11745
83,3054
83,8468
83,1383
83,777
83,8523
83,4537
83,124
83,5581
83,11200
83,1986
83,5947
83,6819
83,13036
83,9576
83,10787
83,6700
83,6737
83,7300
83,423
83,9356
83,7862
83,9343
83,9630
83,10250
83,7757
83,7539
83,2559
83,5711
83,11857
83,12855
83,4890
83,5976
83,14115
83,11365
83,971
83,8197
83,6614
83,12182
83,11627
83,9919
83,11562
83,9572
83,4673
83,2117
83,9142
83,4251
83,10246
83,8507
83,6452
83,5906
83,11484
83,3048
83,7163
83,3491
83,13269
83,2037
83,4055
83,3960
83,8054
83,6305
83,4896
83,12550
83,7149
83,796
83,10779
83,663
83,979
83,4146
83,2127
83,7258
83,14
83,1305
83,2279
83,12127
83,1795
83,5544
83,10643
83,1777
83,4547
83,2366
83,10829
83,9876
83,6197
83,12160
83,6105
83,4272
83,7181
83,5044
83,6425
83,6364
83,125
83,3399
83,2315
83,236
83,9510
83,7921
83,11476
83,687
83,14124
83,12578
83,1478
83,11914
83,7131
83,5232
83,7236
83,4803
83,5655
83,4335
83,9503
83,3953
83,7196
83,9320
83,9315
83,5599
83,8469
83,6633
83,10675
83,6886
83,3115
83,6306
83,5977
83,3352
83,5137
83,2361
83,601
83,3053
83,2236
83,828
83,3651
83,8705
83,12122
83,11215
83,6922
83,270
83,4389
83,8741
83,7737
83,8272
83,3070
83,10024
83,7188
83,1993
83,6695
83,12028
83,9239
83,6693
83,12524
83,7919
83,12181
83,9845
83,112
83,9603
83,1896
83,11191
83,5052
83,12312
83,6861
83,12847
83,12355
83,5840
83,4631
83,3000
83,8528
83,4440
83,5619
83,9663
83,6809
83,7780
83,6868
83,1343
83,10811
83,12906
83,11304
83,3797
83,4511
83,5092
84,11184
84,2066
84,619
84,664
84,698
84,9082
84,3576
84,4091
84,4155
84,1644
84,1313
84,514
84,6128
84,8271
84,2831
84,11705
84,3543
84,10822
84,8831
84,2061
84,10089
84,1455
84,5728
84,7860
84,848
84,12193
84,11347
84,6309
84,7501
84,11549
84,6287
84,3164
84,862
84,9293
84,7854
84,6206
84,7170
84,8230
84,6385
84,1537
84,11224
84,518
84,6333
84,2966
84,4348
84,10561
84,2557
84,13197
84,7173
84,11785
84,3651
86,9552
86,10710
86,8228
86,3870
86,7604
86,12493
86,11758
86,9875
86,7918
86,9472
86,13110
86,3078
86,12991
86,5580
86,12981
86,3549
86,6958
86,13177
86,12665
86,7900
86,12740
86,3263
86,10288
86,3965
86,2679
86,12267
86,7761
86,368
86,4729
86,1349
86,13000
86,12143
86,1311
86,9143
86,9970
86,7965
86,9893
86,1698
86,6496
86,4367
86,1527
86,2387
86,2206
86,2393
86,11211
86,3067
86,7848
86,3068
86,1523
86,6816
86,12183
86,12769
86,2263
86,6417
86,10794
86,7752
86,7193
86,220
86,4161
86,11396
86,11254
86,10318
86,6003
86,6512
86,11674
86,8875
86,12609
86,10883
86,3563
86,11968
86,8261
86,10216
86,3397
86,448
86,10359
86,7045
86,962
86,319
86,2708
86,722
86,7282
86,560
86,6626
86,4393
86,7869
86,6720
86,8913
86,8899
86,8873
86,12026
86,9213
86,9233
86,13285
86,3473
86,4118
86,3638
86,1206
86,5480
86,8563
86,10922
86,6233
86,10199
86,1921
86,9476
86,9150
86,3900
86,9862
86,3360
86,8826
86,8181
86,13187
86,6957
86,9042
86,8893
86,3255
86,1988
86,6440
86,12503
86,11463
86,4638
86,8053
86,3852
86,5660
86,2382
86,7849
86,12639
86,6232
86,2334
86,2392
86,6346
86,6241
86,3762
86,8489
86,6691
86,6255
86,9428
86,3540
86,11952
86,1526
86,11842
86,330
86,11548
86,9585
86,10371
86,873
86,5244
86,1296
86,8378
86,3066
86,89
86,8631
86,4437
86,3646
86,13338
86,3353
86,8220
86,3235
86,3942
86,9580
86,6498
86,4394
86,5720
86,9524
86,9074
86,2614
86,6926
86,8633
86,76
86,13027
86,5647
86,8793
86,5877
86,11208
86,5932
86,11277
86,4226
86,4463
86,10856
86,8937
86,10227
86,5824
86,5857
86,2458
86,9260
86,12081
86,9431
86,2019
86,7154
86,7905
86,1865
86,2167
86,6145
86,5710
86,7240
86,2969
86,11379
86,9231
86,5186
86,6746
86,3017
86,7433
86,6282
86,2854
86,9675
86,11524
86,11289
86,9839
86,1352
86,6228
86,988
86,9000
86,6119
86,12785
86,6329
86,8043
86,3474
86,340
86,4594
86,4173
86,8840
86,13061
86,1914
86,3825
86,11203
86,5733
86,8056
86,13155
86,13209
86,11611
86,4975
86,1638
86,6097
86,4799
86,9446
86,12866
86,7434
86,3146
86,8382
86,13354
86,8190
86,8318
86,11089
86,1717
86,7633
86,2943
86,3118
86,3881
86,3341
86,9072
86,10744
86,10367
86,5022
86,13168
86,13052
86,9795
86,2496
86,8395
86,9339
86,1226
86,119
86,9979
86,852
86,3984
86,10978
86,10990
86,6989
86,11283
86,4810
86,1479
86,6491
86,4814
86,4720
86,12459
86,2078
86,3864
86,10432
86,351
86,13249
86,12057
86,6302
86,8464
86,4096
86,8683
86,1079
86,3007
86,9596
86,8198
86,6555
86,7351
86,4608
86,1990
86,6275
86,4206
86,11184
86,11181
86,8825
86,9531
86,2066
86,9466
86,451
86,2402
86,11572
86,10485
86,337
86,7672
86,5569
86,5681
86,1454
86,3252
86,6165
86,12761
86,3913
86,10448
86,3060
86,11933
86,5993
86,7732
86,1095
86,7108
86,1009
86,6332
86,11526
86,90
86,3807
86,4617
86,8630
86,1500
86,12881
86,7765
86,11147
86,7443
86,5364
86,2358
86,5457
86,6717
86,3272
86,13273
86,3273
86,4915
86,1477
86,11391
86,3529
86,11819
86,7949
86,3406
86,12233
86,9999
86,8344
86,11678
86,5150
86,11591
86,3101
86,4535
86,4431
86,10254
86,7468
86,6622
86,5385
86,11248
86,6776
86,8500
86,950
86,5848
86,6503
86,4093
86,1967
86,2153
86,13239
86,12976
86,10645
86,5041
86,3241
86,5693
86,2565
86,224
86,282
86,12253
86,1728
86,2028
86,3959
86,4471
86,5822
86,9624
86,408
86,12572
86,4301
86,619
86,6656
86,1648
86,406
86,9196
86,12687
86,12407
86,8655
86,9457
86,10564
86,7246
86,1220
86,7358
86,12649
86,1473
86,3181
86,664
86,1744
86,7978
86,1963
86,11485
86,13218
86,11643
86,8225
86,3498
86,3314
86,5503
86,6129
86,1120
86,6557
86,9442
86,2900
86,10080
86,5075
86,6683
86,12545
86,4567
86,13303
86,11258
86,12669
86,2443
86,8992
86,4876
86,5114
86,6761
86,1899
86,4370
86,11035
86,641
86,12237
86,7894
86,7666
86,10559
86,7004
86,7106
86,13229
86,11940
86,1217
86,677
86,10471
86,31
86,2186
86,658
86,8710
86,5469
86,9079
86,1101
86,8947
86,8262
86,3996
86,1100
86,4956
86,13143
86,10770
86,11814
86,2777
86,1821
86,2521
86,2544
86,2147
86,13112
86,9530
86,8812
86,10796
86,2785
86,2459
86,1551
86,11226
86,2390
86,8984
86,8030
86,10022
86,698
86,10976
86,11179
86,2816
86,1968
86,5667
86,8927
86,111
86,6539
86,504
86,25
86,11431
86,4079
86,11685
86,12860
86,9465
86,2326
86,2945
86,7784
86,2287
86,9288
86,9942
86,4826
86,10866
86,7159
86,4613
86,9459
86,11579
86,4521
86,7
86,12685
86,3836
86,4677
86,13076
86,9547
86,7458
86,1936
86,10344
86,9082
86,10386
86,323
86,1440
86,2381
86,9981
86,1481
86,2114
86,3600
86,3710
86,1014
86,713
86,1437
86,4671
86,7606
86,3731
86,4534
86,3225
86,1819
86,7629
86,9436
86,12564
86,1608
86,6499
86,3459
86,12771
86,9269
86,8610
86,11582
86,2145
86,4433
86,3440
86,5949
86,5690
86,10854
86,10077
86,9695
86,6777
86,1755
86,4699
86,11420
86,5722
86,4588
86,8534
86,4649
86,1225
86,11977
86,7839
86,8751
86,211
86,5678
86,10462
86,5140
86,12422
86,6615
86,2691
86,7494
86,11932
86,5407
86,935
86,5239
86,7585
86,8226
86,13139
86,6732
86,627
86,3602
86,9656
86,5486
86,8483
86,8465
86,2494
86,10449
86,6390
86,8991
86,2070
86,6870
86,6574
86,10454
86,1931
86,6866
86,1729
86,6933
86,4762
86,3336
86,4935
86,2235
86,536
86,12467
86,2318
86,4741
86,12457
86,13116
86,454
86,10690
86,892
86,7104
86,12722
86,2181
86,9738
86,10236
86,1919
86,11600
86,12800
86,1929
86,3795
86,6276
86,8685
86,4953
86,1421
86,5054
86,7350
86,11603
86,9176
86,10596
86,5248
86,3105
86,3576
86,600
86,4706
86,9308
86,436
86,1946
86,12394
86,4100
86,4447
86,2220
86,10244
86,12640
86,7842
86,5499
86,5500
86,4479
86,13195
86,2687
86,5402
86,13091
86,13015
86,9856
86,4198
86,6222
86,870
86,6207
86,7419
86,8451
86,2212
86,8304
86,9952
86,11726
86,6770
86,24
86,6605
86,3064
86,9582
86,4091
86,4178
86,9587
86,3126
86,5727
86,3362
86,3485
86,644
86,4155
86,6939
86,3449
86,4849
86,8091
86,10187
86,3310
86,10477
86,10349
86,8657
86,3340
86,10374
86,7553
86,9646
86,9511
86,6016
86,12504
86,339
86,1584
86,686
86,5504
86,3821
86,5103
86,7762
86,7755
86,1709
86,13048
86,11770
86,5622
86,13234
86,557
86,472
86,2176
86,7747
86,4566
86,1634
86,12686
86,5032
86,10445
86,10131
86,11843
86,9361
86,10413
86,3582
86,10276
86,8641
86,3119
86,6807
86,67
86,11012
86,464
86,3332
86,3873
86,1505
86,11647
86,11959
86,4220
86,11432
86,7235
86,9816
86,9684
86,4417
86,12969
86,7617
86,617
86,9734
86,8733
86,1600
86,8792
86,455
86,3620
86,13207
86,6558
86,2907
86,2305
86,1645
86,8125
86,3648
86,7754
86,6753
86,474
86,10490
86,5702
86,1266
86,7182
86,10554
86,11693
86,10378
86,10726
86,3049
86,8127
86,11590
86,458
86,2794
86,4288
86,8177
86,12879
86,1139
86,5905
86,7058
86,208
86,1205
86,11467
86,7407
86,9059
86,9468
86,5545
86,1922
86,1380
86,7684
86,516
86,6198
86,11967
86,6711
86,2253
86,5303
86,7734
86,7930
86,2416
86,12095
86,9329
86,6794
86,2004
86,5664
86,7592
86,11449
86,3122
86,6931
86,144
86,11394
86,2921
86,6789
86,1789
86,1511
86,8780
86,13220
86,1104
86,12725
86,1534
86,11961
