Protein1,Protein2,Combined Score
70,143,254
70,144,321
70,145,284
70,146,340
70,147,223
70,148,154
70,149,483
70,150,937
70,151,164
70,152,508
70,153,197
70,154,265
70,155,280
70,156,205
70,157,161
70,158,233
70,159,211
70,160,176
70,161,215
70,162,250
70,163,336
70,166,184
70,171,222
70,172,239
70,173,918
70,175,167
70,176,325
70,177,234
70,179,319
70,180,308
70,181,534
70,182,443
70,183,240
70,184,321
70,185,177
70,186,270
70,189,945
70,190,175
70,191,510
70,193,217
70,194,159
70,195,277
70,198,172
70,199,221
70,201,213
70,211,163
70,213,547
70,214,428
70,215,533
70,220,381
70,229,199
70,233,163
70,235,168
70,236,219
70,237,210
70,239,235
70,240,282
70,242,590
70,243,277
70,244,436
70,246,162
70,249,205
70,250,356
70,251,354
70,263,316
70,264,191
70,265,937
70,266,284
70,267,335
70,269,156
70,270,366
70,271,450
70,272,191
70,273,180
70,274,916
70,275,592
70,276,289
70,277,880
70,278,265
70,279,273
70,280,229
70,282,194
70,287,635
70,290,281
70,291,210
70,292,272
70,293,207
70,294,240
70,295,271
70,296,249
70,297,241
70,300,323
70,306,160
70,309,726
70,310,806
70,312,205
70,315,232
70,316,176
70,321,169
70,322,594
70,329,202
70,330,300
70,334,744
70,335,792
70,336,819
70,338,169
70,339,312
70,340,485
70,341,483
70,344,174
70,345,415
70,346,417
70,355,251
70,357,204
70,358,856
70,360,343
70,361,918
70,365,156
70,366,289
70,367,174
70,379,180
70,380,168
70,382,321
70,383,246
70,387,156
70,390,173
70,391,182
70,400,243
70,406,245
70,409,381
70,413,167
70,416,198
70,417,232
70,419,999
70,420,301
70,427,160
70,429,169
70,445,650
70,451,207
70,452,478
70,454,210
70,467,189
70,474,261
70,475,262
70,476,229
70,478,191
70,481,342
70,483,451
70,490,231
70,501,336
70,504,191
70,505,916
70,511,204
70,512,228
70,517,393
70,519,811
70,520,732
70,521,670
70,522,490
70,524,151
70,537,910
70,540,315
70,544,181
70,563,182
70,566,924
70,567,189
70,569,170
70,572,162
70,580,255
70,582,303
70,583,181
70,585,241
70,586,306
70,587,365
70,590,763
70,591,233
70,594,150
70,596,170
70,597,300
70,609,195
70,614,254
70,615,184
70,616,176
70,617,244
70,619,202
70,624,155
70,628,369
70,632,150
70,633,594
70,636,692
70,637,570
70,640,191
70,642,241
70,643,214
70,644,194
70,645,244
70,648,170
70,652,313
70,655,189
70,656,187
70,667,193
70,668,254
70,672,249
70,673,240
70,674,201
70,675,210
70,677,195
70,678,197
70,682,169
70,685,557
70,686,482
70,687,641
70,688,710
70,689,318
70,690,693
70,691,564
70,692,299
70,693,210
70,694,328
70,695,803
70,696,886
70,697,801
70,698,642
70,699,208
70,701,244
70,702,472
70,703,791
70,704,345
70,705,303
70,706,276
70,707,422
70,708,363
70,711,151
70,717,853
70,718,496
70,733,232
70,734,598
70,736,179
70,737,256
70,740,342
70,748,240
70,749,275
70,750,416
70,751,472
70,752,310
70,753,503
70,754,409
70,755,684
70,756,981
70,757,201
70,760,222
70,771,344
70,773,150
70,776,191
70,789,299
70,795,378
70,797,338
70,805,154
70,815,249
70,824,950
70,825,910
70,826,953
70,827,923
70,828,920
70,829,984
70,830,988
70,831,999
70,832,997
70,842,678
70,843,197
70,846,176
70,849,159
70,854,548
70,861,176
70,865,366
70,867,352
70,870,351
70,871,175
70,877,150
70,906,695
70,907,669
70,908,406
70,929,163
70,933,311
70,937,160
70,941,257
70,950,208
70,951,541
70,952,299
70,953,578
70,954,217
70,955,166
70,956,310
70,957,201
70,958,197
70,959,199
70,960,294
70,966,315
70,981,153
71,72,980
71,73,975
71,74,965
71,75,772
71,76,673
71,77,787
71,78,852
71,79,856
71,80,654
71,85,179
71,90,515
71,91,309
71,92,225
71,106,195
71,117,933
71,119,917
71,120,255
71,121,684
71,130,225
71,131,485
71,132,227
71,133,175
71,137,465
71,138,505
71,139,305
71,140,286
71,144,239
71,145,219
71,146,189
71,147,169
71,149,348
71,150,269
71,152,302
71,153,215
71,154,167
71,155,179
71,157,240
71,159,155
71,163,265
71,165,183
71,170,225
71,171,164
71,173,921
71,176,170
71,177,219
71,179,480
71,180,233
71,181,515
71,182,324
71,183,193
71,184,179
71,185,151
71,186,235
71,189,865
71,190,165
71,198,187
71,200,158
71,202,341
71,205,292
71,213,753
71,214,349
71,215,642
71,220,293
71,221,323
71,235,241
71,236,258
71,240,176
71,242,531
71,243,184
71,244,483
71,246,172
71,249,156
71,250,403
71,251,290
71,263,216
71,264,182
71,265,916
71,266,154
71,267,241
71,269,196
71,270,197
71,274,908
71,275,348
71,276,270
71,277,628
71,278,212
71,279,226
71,285,294
71,287,833
71,290,224
71,291,218
71,292,219
71,293,228
71,294,230
71,295,221
71,296,208
71,297,159
71,300,223
71,309,518
71,310,533
71,315,182
71,316,160
71,322,506
71,329,186
71,330,222
71,334,584
71,335,296
71,336,297
71,339,200
71,340,409
71,341,459
71,345,352
71,356,150
71,358,720
71,360,389
71,361,848
71,366,170
71,378,223
71,381,215
71,382,754
71,383,322
71,384,323
71,400,332
71,406,203
71,409,154
71,416,210
71,419,990
71,445,327
71,452,507
71,467,162
71,474,169
71,475,161
71,481,258
71,501,432
71,503,170
71,504,305
71,505,943
71,509,151
71,511,160
71,512,163
71,519,737
71,520,720
71,521,813
71,522,430
71,534,178
71,537,905
71,540,310
71,550,150
71,563,182
71,566,918
71,580,168
71,582,272
71,583,165
71,585,320
71,586,269
71,587,400
71,590,806
71,594,186
71,597,238
71,609,167
71,614,230
71,617,182
71,628,408
71,632,200
71,633,227
71,636,347
71,637,356
71,640,170
71,642,161
71,643,160
71,644,161
71,645,160
71,647,242
71,648,157
71,654,157
71,655,591
71,665,164
71,668,213
71,672,248
71,673,237
71,674,184
71,677,173
71,678,185
71,685,266
71,686,257
71,687,481
71,688,502
71,689,307
71,690,448
71,691,273
71,692,204
71,693,175
71,694,194
71,695,328
71,696,166
71,697,226
71,698,195
71,699,159
71,701,217
71,702,199
71,703,494
71,704,392
71,705,273
71,706,276
71,707,298
71,708,257
71,717,410
71,718,286
71,726,232
71,734,321
71,740,208
71,745,153
71,748,211
71,749,281
71,750,467
71,751,491
71,752,829
71,753,447
71,754,331
71,755,517
71,756,944
71,757,456
71,771,249
71,789,170
71,805,154
71,815,155
71,824,995
71,825,957
71,826,986
71,827,977
71,828,966
71,829,971
71,830,990
71,831,997
71,832,997
71,842,680
71,854,390
71,855,230
71,865,197
71,867,234
71,870,335
71,871,185
71,877,695
71,906,733
71,907,667
71,908,348
71,929,200
71,930,222
71,931,211
71,933,209
71,937,160
71,941,244
71,947,189
71,950,240
71,951,369
71,952,435
71,953,165
71,954,421
71,956,505
71,957,186
71,958,184
71,959,203
71,960,207
71,966,205
72,73,988
72,74,965
72,75,630
72,76,634
72,77,636
72,78,737
72,79,849
72,80,663
72,88,166
72,90,229
72,91,225
72,92,158
72,106,422
72,108,260
72,117,902
72,119,926
72,121,672
72,130,153
72,131,256
72,132,195
72,133,160
72,144,251
72,145,365
72,149,260
72,150,218
72,153,594
72,154,492
72,160,187
72,167,264
72,173,905
72,179,180
72,180,174
72,181,194
72,182,160
72,189,822
72,207,313
72,208,704
72,213,310
72,214,185
72,215,311
72,219,154
72,220,214
72,235,277
72,242,167
72,244,167
72,250,165
72,265,900
72,267,275
72,274,900
72,275,247
72,276,195
72,277,513
72,278,161
72,279,181
72,287,268
72,290,202
72,291,233
72,292,251
72,293,228
72,294,200
72,295,165
72,296,153
72,309,320
72,310,424
72,322,191
72,334,455
72,336,213
72,340,240
72,341,288
72,345,267
72,355,150
72,358,725
72,361,781
72,380,195
72,417,196
72,419,897
72,443,152
72,445,537
72,448,265
72,475,158
72,481,190
72,505,908
72,517,158
72,519,712
72,520,683
72,521,470
72,522,200
72,537,902
72,563,177
72,582,189
72,585,155
72,586,218
72,587,198
72,590,231
72,614,160
72,617,160
72,628,270
72,636,201
72,637,197
72,642,171
72,643,167
72,644,160
72,645,160
72,648,158
72,650,195
72,668,315
72,672,283
72,673,272
72,674,171
72,675,162
72,677,255
72,685,348
72,686,307
72,687,219
72,688,246
72,689,257
72,690,214
72,691,278
72,692,152
72,693,176
72,699,191
72,701,193
72,702,158
72,703,227
72,704,203
72,706,583
72,708,165
72,748,168
72,749,194
72,750,352
72,751,403
72,752,374
72,753,342
72,754,264
72,755,307
72,756,379
72,760,190
72,771,194
72,773,159
72,776,189
72,796,260
72,805,154
72,824,932
72,825,927
72,826,930
72,827,919
72,828,920
72,829,980
72,830,886
72,831,973
72,832,973
72,842,672
72,849,173
72,852,466
72,853,307
72,854,203
72,867,190
72,870,211
72,906,664
72,907,660
72,908,211
72,930,263
72,931,206
72,933,176
72,934,152
72,937,167
72,941,244
72,950,159
72,951,201
72,952,377
72,954,193
72,955,168
72,956,171
72,957,202
72,958,228
72,959,166
72,960,231
72,966,163
73,74,968
73,75,638
73,76,639
73,77,637
73,78,829
73,79,843
73,80,650
73,90,323
73,91,321
73,92,198
73,117,902
73,119,919
73,121,672
73,130,193
73,131,414
73,132,232
73,133,208
73,140,357
73,144,273
73,145,265
73,146,242
73,149,267
73,150,258
73,152,166
73,172,153
73,173,905
73,176,221
73,177,163
73,179,212
73,180,207
73,181,187
73,182,166
73,183,192
73,186,186
73,189,997
73,208,157
73,213,414
73,214,300
73,215,387
73,220,246
73,233,184
73,235,312
73,242,331
73,243,204
73,244,249
73,246,163
73,265,909
73,267,169
73,269,157
73,270,159
73,273,163
73,274,902
73,275,299
73,276,233
73,277,603
73,278,178
73,279,192
73,287,291
73,290,196
73,291,203
73,292,488
73,294,218
73,295,164
73,296,157
73,298,205
73,300,169
73,309,577
73,310,339
73,322,198
73,330,242
73,334,489
73,336,298
73,340,364
73,341,386
73,345,298
73,356,200
73,358,918
73,360,232
73,361,791
73,382,171
73,406,162
73,409,224
73,417,154
73,419,990
73,436,649
73,445,159
73,451,286
73,452,155
73,462,236
73,474,190
73,481,212
73,505,908
73,510,295
73,512,170
73,519,680
73,520,679
73,521,263
73,522,275
73,537,900
73,542,176
73,563,269
73,566,165
73,582,170
73,583,249
73,585,158
73,587,513
73,590,385
73,614,160
73,615,162
73,617,160
73,628,237
73,636,198
73,637,269
73,642,160
73,643,202
73,644,185
73,645,193
73,655,153
73,668,213
73,672,215
73,673,214
73,674,224
73,682,242
73,685,439
73,686,563
73,687,328
73,688,284
73,689,225
73,690,386
73,691,330
73,692,161
73,693,170
73,694,317
73,695,155
73,697,788
73,699,197
73,700,167
73,701,174
73,702,202
73,703,379
73,704,281
73,705,212
73,706,326
73,707,192
73,708,180
73,717,813
73,740,165
73,748,168
73,749,197
73,750,383
73,751,383
73,752,268
73,753,361
73,754,693
73,755,461
73,756,801
73,765,317
73,769,290
73,771,217
73,805,154
73,824,997
73,825,916
73,826,918
73,827,913
73,828,920
73,829,959
73,830,995
73,831,987
73,832,963
73,842,672
73,854,514
73,870,161
73,871,161
73,906,660
73,907,666
73,908,293
73,929,158
73,933,193
73,937,168
73,941,610
73,950,170
73,951,179
73,952,276
73,954,189
73,956,248
73,957,523
73,958,505
73,959,217
73,960,195
73,966,428
74,75,885
74,76,995
74,77,816
74,78,739
74,79,861
74,80,561
74,90,218
74,117,171
74,119,173
74,121,675
74,131,187
74,138,216
74,155,772
74,156,208
74,157,203
74,158,326
74,159,252
74,160,339
74,161,258
74,162,390
74,163,534
74,164,799
74,165,555
74,166,167
74,172,193
74,179,693
74,181,540
74,182,287
74,183,200
74,184,173
74,185,164
74,189,785
74,191,167
74,192,157
74,193,338
74,213,354
74,214,178
74,216,157
74,236,219
74,240,390
74,242,174
74,244,158
74,249,377
74,250,314
74,251,234
74,264,157
74,265,174
74,275,391
74,276,708
74,277,495
74,278,431
74,279,589
74,290,403
74,291,372
74,292,469
74,293,350
74,294,470
74,295,260
74,309,320
74,310,431
74,322,314
74,330,293
74,334,334
74,335,307
74,336,258
74,339,239
74,340,727
74,341,777
74,345,370
74,356,361
74,358,732
74,361,438
74,406,166
74,409,213
74,416,377
74,419,463
74,443,167
74,445,164
74,451,264
74,452,450
74,505,324
74,509,192
74,520,299
74,521,228
74,522,183
74,572,161
74,582,217
74,585,273
74,586,226
74,587,169
74,591,163
74,597,269
74,628,356
74,632,225
74,654,300
74,655,801
74,685,550
74,687,336
74,688,378
74,690,355
74,691,216
74,692,232
74,693,481
74,699,362
74,700,155
74,701,251
74,702,185
74,706,186
74,707,244
74,708,167
74,717,193
74,748,185
74,750,221
74,751,411
74,752,201
74,753,205
74,754,528
74,755,274
74,756,498
74,771,386
74,772,563
74,815,204
74,824,935
74,825,958
74,826,934
74,827,936
74,828,940
74,829,961
74,830,577
74,831,891
74,832,964
74,842,675
74,846,272
74,849,244
74,867,255
74,873,256
74,908,199
74,933,310
74,940,214
74,947,158
74,951,151
74,954,157
74,955,187
74,957,186
74,958,197
74,959,152
74,960,270
74,981,278
75,76,945
75,77,956
75,78,853
75,79,772
75,80,666
75,89,152
75,90,260
75,91,519
75,113,168
75,117,197
75,119,193
75,130,166
75,131,432
75,134,182
75,137,601
75,138,536
75,139,287
75,140,219
75,141,307
75,143,332
75,144,318
75,145,242
75,146,302
75,147,290
75,148,274
75,149,214
75,150,250
75,152,535
75,153,178
75,154,168
75,155,451
75,156,264
75,157,225
75,158,234
75,159,311
75,160,306
75,161,240
75,162,352
75,163,321
75,164,352
75,165,350
75,166,221
75,167,186
75,171,316
75,172,390
75,173,304
75,175,201
75,176,178
75,177,407
75,178,258
75,179,358
75,180,399
75,181,469
75,182,444
75,183,328
75,184,249
75,185,173
75,186,278
75,189,744
75,198,159
75,213,351
75,214,222
75,215,310
75,217,159
75,220,297
75,221,348
75,226,154
75,233,192
75,236,231
75,238,223
75,239,267
75,240,369
75,242,384
75,243,218
75,244,331
75,249,440
75,250,404
75,251,328
75,263,307
75,264,256
75,265,331
75,266,161
75,267,207
75,268,168
75,269,196
75,270,605
75,271,194
75,272,305
75,274,188
75,275,250
75,276,338
75,277,581
75,278,304
75,279,337
75,287,308
75,290,269
75,291,307
75,292,231
75,293,152
75,294,328
75,295,329
75,296,318
75,297,332
75,300,226
75,309,556
75,310,437
75,322,589
75,329,219
75,330,260
75,333,197
75,334,609
75,335,400
75,336,310
75,338,225
75,339,321
75,340,594
75,341,578
75,344,429
75,345,478
75,355,202
75,356,294
75,358,540
75,360,150
75,361,552
75,406,218
75,409,267
75,413,275
75,416,210
75,417,168
75,419,978
75,427,152
75,431,355
75,445,358
75,451,169
75,452,488
75,460,215
75,467,151
75,474,313
75,475,267
75,481,255
75,483,164
75,501,484
75,504,697
75,505,351
75,511,197
75,515,163
75,519,264
75,520,308
75,521,254
75,522,315
75,537,906
75,540,272
75,541,309
75,563,190
75,566,190
75,567,155
75,569,157
75,580,226
75,582,392
75,584,264
75,585,391
75,586,290
75,587,412
75,590,306
75,591,163
75,594,259
75,596,213
75,597,354
75,601,186
75,614,213
75,615,223
75,617,160
75,628,382
75,636,233
75,637,222
75,642,210
75,643,201
75,644,182
75,645,177
75,653,217
75,654,261
75,655,226
75,664,351
75,672,255
75,673,309
75,674,365
75,675,218
75,677,159
75,678,199
75,685,605
75,686,409
75,687,443
75,688,346
75,689,316
75,690,507
75,691,622
75,692,433
75,693,392
75,694,409
75,695,200
75,699,330
75,701,230
75,702,208
75,703,313
75,704,271
75,705,221
75,706,190
75,707,367
75,708,225
75,717,159
75,718,345
75,726,332
75,731,165
75,740,205
75,748,191
75,749,274
75,750,300
75,751,470
75,752,476
75,753,371
75,754,199
75,755,276
75,756,466
75,757,220
75,760,316
75,771,239
75,776,171
75,779,152
75,780,152
75,789,228
75,805,161
75,815,281
75,824,875
75,825,688
75,826,822
75,827,787
75,828,692
75,829,820
75,830,982
75,831,911
75,832,998
75,843,258
75,846,195
75,849,252
75,854,319
75,860,154
75,865,358
75,867,368
75,870,285
75,873,189
75,906,226
75,908,387
75,930,168
75,931,181
75,933,460
75,937,168
75,940,150
75,941,272
75,950,162
75,951,574
75,952,327
75,954,293
75,955,259
75,956,180
75,957,232
75,958,190
75,959,349
75,960,247
75,965,241
75,966,238
76,77,950
76,78,778
76,79,762
76,80,675
76,89,164
76,90,282
76,91,570
76,117,919
76,119,915
76,130,261
76,131,360
76,133,191
76,137,307
76,138,377
76,139,329
76,140,308
76,141,284
76,143,204
76,144,308
76,145,221
76,146,300
76,147,241
76,148,260
76,149,242
76,150,213
76,152,301
76,154,159
76,155,550
76,156,263
76,157,211
76,158,316
76,159,297
76,160,447
76,161,344
76,162,326
76,163,661
76,164,471
76,165,501
76,166,250
76,171,229
76,172,242
76,173,258
76,175,172
76,176,224
76,177,241
76,179,386
76,180,339
76,181,504
76,182,458
76,183,295
76,184,287
76,185,215
76,186,183
76,189,946
76,190,168
76,213,566
76,214,256
76,215,293
76,216,231
76,220,251
76,221,162
76,233,196
76,236,225
76,238,166
76,239,281
76,240,311
76,242,388
76,243,326
76,244,362
76,245,203
76,249,379
76,250,581
76,251,319
76,263,226
76,264,222
76,265,307
76,266,182
76,267,179
76,269,243
76,270,241
76,271,199
76,272,264
76,274,164
76,275,246
76,276,467
76,277,675
76,278,281
76,279,342
76,280,178
76,286,232
76,287,361
76,290,213
76,291,234
76,292,245
76,293,164
76,294,271
76,295,289
76,296,267
76,297,316
76,300,290
76,304,177
76,309,453
76,310,599
76,312,190
76,315,406
76,322,417
76,329,213
76,330,271
76,333,162
76,334,582
76,335,370
76,336,277
76,338,258
76,339,268
76,340,734
76,341,892
76,345,551
76,346,177
76,350,336
76,356,375
76,357,166
76,358,540
76,360,192
76,361,593
76,365,155
76,366,179
76,382,242
76,400,186
76,402,198
76,406,379
76,407,182
76,409,271
76,413,217
76,416,331
76,419,977
76,445,327
76,451,158
76,452,504
76,453,176
76,460,210
76,474,326
76,475,187
76,481,475
76,483,179
76,497,176
76,501,335
76,505,980
76,511,175
76,512,163
76,519,237
76,520,272
76,521,333
76,522,408
76,525,165
76,537,224
76,540,254
76,541,164
76,544,167
76,563,190
76,566,250
76,567,158
76,569,168
76,580,227
76,582,434
76,583,176
76,584,177
76,585,386
76,586,312
76,587,496
76,590,308
76,592,192
76,594,182
76,596,198
76,597,414
76,598,166
76,599,172
76,601,186
76,609,184
76,614,195
76,615,171
76,617,160
76,626,177
76,628,296
76,632,160
76,633,157
76,636,217
76,637,225
76,642,203
76,643,174
76,644,177
76,645,177
76,648,186
76,653,195
76,654,174
76,655,396
76,672,171
76,673,226
76,674,299
76,675,196
76,678,172
76,685,603
76,686,351
76,687,374
76,688,393
76,689,269
76,690,565
76,691,533
76,692,399
76,693,724
76,694,366
76,695,200
76,696,175
76,697,232
76,699,202
76,701,315
76,702,178
76,703,344
76,704,254
76,705,218
76,706,166
76,707,246
76,708,235
76,717,306
76,718,239
76,740,473
76,748,202
76,749,234
76,750,325
76,751,466
76,752,457
76,753,384
76,754,308
76,755,309
76,756,472
76,757,173
76,760,266
76,771,202
76,772,169
76,780,161
76,785,171
76,789,177
76,805,154
76,815,260
76,824,886
76,825,815
76,826,662
76,827,663
76,828,673
76,829,932
76,830,919
76,831,955
76,832,853
76,843,201
76,846,248
76,849,229
76,854,236
76,855,245
76,865,378
76,867,330
76,870,506
76,873,150
76,906,197
76,907,200
76,908,384
76,922,156
76,929,161
76,933,445
76,937,166
76,941,257
76,950,197
76,951,394
76,952,232
76,954,257
76,955,189
76,957,180
76,958,241
76,959,239
76,960,207
76,965,182
76,966,181
76,981,153
77,78,863
77,79,747
77,80,690
77,90,264
77,91,304
77,117,225
77,119,152
77,130,337
77,131,280
77,137,290
77,138,358
77,139,162
77,141,458
77,144,259
77,145,162
77,146,232
77,147,168
77,148,202
77,150,166
77,152,235
77,155,384
77,156,291
77,157,189
77,158,217
77,159,247
77,160,308
77,161,258
77,162,402
77,163,338
77,164,286
77,165,349
77,166,259
77,171,198
77,172,297
77,173,241
77,175,222
77,176,203
77,177,175
77,178,471
77,179,365
77,180,348
77,181,392
77,182,417
77,183,268
77,184,276
77,185,163
77,189,734
77,213,323
77,214,225
77,215,286
77,220,235
77,233,173
77,236,167
77,238,156
77,239,155
77,240,256
77,242,356
77,243,189
77,244,382
77,249,193
77,250,341
77,251,246
77,263,153
77,264,238
77,265,227
77,267,173
77,272,161
77,275,202
77,276,316
77,277,578
77,278,274
77,279,340
77,287,247
77,290,180
77,291,210
77,292,170
77,293,167
77,294,234
77,295,295
77,296,325
77,297,222
77,300,156
77,309,492
77,310,390
77,322,284
77,329,223
77,330,339
77,334,567
77,335,357
77,336,361
77,339,227
77,340,491
77,341,469
77,345,490
77,356,303
77,358,540
77,361,503
77,381,153
77,382,200
77,406,150
77,409,241
77,413,267
77,416,190
77,419,971
77,445,213
77,452,325
77,460,200
77,474,271
77,481,204
77,501,325
77,505,298
77,507,159
77,511,168
77,519,190
77,521,257
77,522,375
77,563,190
77,582,360
77,583,158
77,584,204
77,585,309
77,586,243
77,587,379
77,590,258
77,597,283
77,601,183
77,614,160
77,615,265
77,617,160
77,628,380
77,636,267
77,637,167
77,642,178
77,643,160
77,644,160
77,645,161
77,653,221
77,655,211
77,672,219
77,673,160
77,674,252
77,677,191
77,685,504
77,686,372
77,687,359
77,688,272
77,689,275
77,690,494
77,691,511
77,692,410
77,693,354
77,694,272
77,699,246
